#include <..\characters.h>
#include <..\characteranimid.h>
#include <..\weaponanimid.h>

#define		RAT_WALK	0.455
#define		RAT_RUN		0.65

[Skeleton]
{
	[Geometry]
	ExportData = pigrat-collision.kfs; CrossMode = Orthonormalized;

	[Animation] Index = CHARANIM_POSE; Filename = pigrat-collision.kfs;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0); 
	}

	[Animation] Index = CHARANIM_WALK; Filename = anim\rat_walk.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0, 0, RAT_WALK ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}
	[Revert] From = CHARANIM_W_2_HOLSTERWEAPON; To = CHARANIM_2_HOLSTERWEAPON;
	[Revert] From = CHARANIM_W_2_GETDAMAGE; To = CHARANIM_2_GETDAMAGE;
	[Revert] From = CHARANIM_W_2_GETDAMAGECROUCHED; To = CHARANIM_2_GETDAMAGECROUCHED;
	[Revert] From = CHARANIM_W_2_RANDOMDEATH1; To = CHARANIM_2_RANDOMDEATH1;
	[Revert] From = CHARANIM_W_2_RANDOMDEATH2; To = CHARANIM_2_RANDOMDEATH2;
	[Revert] From = CHARANIM_W_2_RANDOMDEATH3; To = CHARANIM_2_RANDOMDEATH3;
	[Revert] From = CHARANIM_W_2_RANDOMDEATH4; To = CHARANIM_2_RANDOMDEATH4;
	[Revert] From = CHARANIM_W_2_SHOTGUNDEATH; To = CHARANIM_2_SHOTGUNDEATH;
	[Revert] From = CHARANIM_W_2_SHOTGUNDEATH2; To = CHARANIM_2_SHOTGUNDEATH2;
	[Revert] From = CHARANIM_W_2_BURNINGDEATH; To = CHARANIM_2_BURNINGDEATH;
	[Revert] From = CHARANIM_W_2_BURNINGDEATH2; To = CHARANIM_2_BURNINGDEATH2;
	[Revert] From = CHARANIM_W_2_FALLINGDEATH; To = CHARANIM_2_FALLINGDEATH;
	[Revert] From = CHARANIM_W_2_GRENADEDEATH; To = CHARANIM_2_GRENADEDEATH;
	[Revert] From = CHARANIM_W_2_CUSTOMDEATH1; To = CHARANIM_2_CUSTOMDEATH1;
	[Revert] From = CHARANIM_W_2_CUSTOMDEATH2; To = CHARANIM_2_CUSTOMDEATH2;
	[Revert] From = CHARANIM_W_2_FORWARDLEFT; To = CHARANIM_2_FORWARDLEFT;
	[Revert] From = CHARANIM_W_2_FORWARDRIGHT; To = CHARANIM_2_FORWARDRIGHT;
	[Revert] From = CHARANIM_W_2_BACKWARDLEFT; To = CHARANIM_2_BACKWARDLEFT;
	[Revert] From = CHARANIM_W_2_BACKWARDRIGHT; To = CHARANIM_2_BACKWARDRIGHT;

// Reload
	[Revert]	From = CHARANIM_RELOADEMPTY; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADZIPPO; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADLEADPIPE; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADBASEBALLBAT; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADHAMMER; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADSCURE; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADKATANA; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADSAW; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADDRILL; To = CHARANIM_RELOADBERETTA;
	[Animation] Index = CHARANIM_RELOADBERETTA; Filename = anim\rat_stand.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
		[Message] Frame = 0; String = "this->C_Reload();";
	}
	
	[Revert]	From = CHARANIM_RELOADGLOCK; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADBERETTADUAL; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADM27; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADDESERTEAGLE; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADSAWEDSHOTGUN; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADSAWEDSHOTGUNTWO; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADPUMPSHOTGUN;  To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADINGRAM; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADUZI; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADINGRAMDUAL; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADSNIPER; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADBAR; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADMP5; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADJACKHAMMER; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADMOLOTOV; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADGRENADE; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADM79; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADHYPERBLASTER; To = CHARANIM_RELOADBERETTA;
	[Revert]	From = CHARANIM_RELOADPAINKILLER; To = CHARANIM_RELOADBERETTA;

// Shoot
	[Revert]	From = CHARANIM_SHOOTEMPTY; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTZIPPO; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTLEADPIPE; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTBASEBALLBAT; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTHAMMER; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTSCURE; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTKATANA; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTSAW; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTDRILL; To = CHARANIM_SHOOTBERETTA;
	[Animation] Index = CHARANIM_SHOOTBERETTA; Filename = anim\rat_shoot.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
		[Message] Frame = 0; String = "RightHandWeapon->WS_AnimateShooting(" WEAPONANIM_SHOOT "," WEAPONANIM_SHOOTEMPTY ");";
	}

	[Revert]	From = CHARANIM_SHOOTGLOCK; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTBERETTADUAL; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTM27; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTDESERTEAGLE; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTSAWEDSHOTGUN; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTSAWEDSHOTGUNTWO; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTPUMPSHOTGUN;  To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTINGRAM; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTUZI; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTINGRAMDUAL; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTSNIPER; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTBAR; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTMP5; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTJACKHAMMER; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTMOLOTOV; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTGRENADE; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTM79; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTHYPERBLASTER; To = CHARANIM_SHOOTBERETTA;
	[Revert]	From = CHARANIM_SHOOTPAINKILLER; To = CHARANIM_SHOOTBERETTA;

// Shoothigh
	[Revert]	From = CHARANIM_SHOOTHIGHEMPTY; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHZIPPO; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHLEADPIPE; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHBASEBALLBAT; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHHAMMER; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHSCURE; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHKATANA; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHSAW; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHDRILL; To = CHARANIM_SHOOTHIGHBERETTA;
	[Animation] Index = CHARANIM_SHOOTHIGHBERETTA; Filename = anim\rat_shoot_up.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
	}

	[Revert]	From = CHARANIM_SHOOTHIGHGLOCK; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHBERETTADUAL; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHM27; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHDESERTEAGLE; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHSAWEDSHOTGUN; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHSAWEDSHOTGUNTWO; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHPUMPSHOTGUN;  To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHINGRAM; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHUZI; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHINGRAMDUAL; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHSNIPER; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHBAR; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHMP5; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHJACKHAMMER; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHMOLOTOV; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHGRENADE; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHM79; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHHYPERBLASTER; To = CHARANIM_SHOOTHIGHBERETTA;
	[Revert]	From = CHARANIM_SHOOTHIGHPAINKILLER; To = CHARANIM_SHOOTHIGHBERETTA;

// Shootlow
	[Revert]	From = CHARANIM_SHOOTLOWEMPTY; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWZIPPO; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWLEADPIPE; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWBASEBALLBAT; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWHAMMER; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWSCURE; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWKATANA; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWSAW; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWDRILL; To = CHARANIM_SHOOTLOWBERETTA;
	[Animation] Index = CHARANIM_SHOOTLOWBERETTA; Filename = anim\rat_shoot_down.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
	}

	[Revert]	From = CHARANIM_SHOOTLOWGLOCK; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWBERETTADUAL; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWM27; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWDESERTEAGLE; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWSAWEDSHOTGUN; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWSAWEDSHOTGUNTWO; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWPUMPSHOTGUN;  To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWINGRAM; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWUZI; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWINGRAMDUAL; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWSNIPER; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWBAR; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWMP5; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWJACKHAMMER; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWMOLOTOV; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWGRENADE; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWM79; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWHYPERBLASTER; To = CHARANIM_SHOOTLOWBERETTA;
	[Revert]	From = CHARANIM_SHOOTLOWPAINKILLER; To = CHARANIM_SHOOTLOWBERETTA;

// Discard
	[Revert]	From = CHARANIM_DISCARDEMPTY; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDZIPPO; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDLEADPIPE; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDBASEBALLBAT; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDHAMMER; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDSCURE; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDKATANA; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDSAW; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDDRILL; To = CHARANIM_DISCARDBERETTA;
	[Animation] Index = CHARANIM_DISCARDBERETTA; Filename = anim\rat_stand.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
	}

	[Revert]	From = CHARANIM_DISCARDGLOCK; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDBERETTADUAL; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDM27; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDDESERTEAGLE; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDSAWEDSHOTGUN; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDSAWEDSHOTGUNTWO; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDPUMPSHOTGUN;  To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDINGRAM; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDUZI; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDINGRAMDUAL; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDSNIPER; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDBAR; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDMP5; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDJACKHAMMER; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDMOLOTOV; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDGRENADE; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDM79; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDHYPERBLASTER; To = CHARANIM_DISCARDBERETTA;
	[Revert]	From = CHARANIM_DISCARDPAINKILLER; To = CHARANIM_DISCARDBERETTA;

// Modeswitch
	[Revert]	From = CHARANIM_MODESWITCHEMPTY; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHZIPPO; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHLEADPIPE; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHBASEBALLBAT; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHHAMMER; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHSCURE; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHKATANA; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHSAW; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHDRILL; To = CHARANIM_MODESWITCHBERETTA;
	[Animation] Index = CHARANIM_MODESWITCHBERETTA; Filename = anim\rat_stand.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0);
	}

	[Revert]	From = CHARANIM_MODESWITCHGLOCK; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHBERETTADUAL; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHM27; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHDESERTEAGLE; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHSAWEDSHOTGUN; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHSAWEDSHOTGUNTWO; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHPUMPSHOTGUN;  To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHINGRAM; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHUZI; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHINGRAMDUAL; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHSNIPER; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHBAR; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHMP5; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHJACKHAMMER; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHMOLOTOV; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHGRENADE; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHM79; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHHYPERBLASTER; To = CHARANIM_MODESWITCHBERETTA;
	[Revert]	From = CHARANIM_MODESWITCHPAINKILLER; To = CHARANIM_MODESWITCHBERETTA;
}

[Attributes]
LeaningAngleWhileRunning = 2;		// in degrees
LeaningSpeedWhileRunning = 30;		// in degrees per second

DefaultAimingPointOffset 		= ( 0.0, 0.02, 0.00 );
CrouchingAimingPointOffset 		= ( 0.0, 0.01, 0.00 ); // this is  not in use
ShootDodgingAimingPointOffset	= ( 0.0, 0.01, 0.00 ); // this is  not in use

DefaultCameraPointOffset		= ( 0.0, 0.02, 0.00 ); 
CrouchingCameraPointOffset		= ( 0.0, 0.01, 0.00 );
ShootDodgingCameraPointOffset	= ( 0.0, 0.01, 0.00 );

SoundListenerPointOffset 	= ( 0.00, 0.01, 0.00 );
LeftHandWeaponOffset = (0, 0, 0);

LookAtBoneName 			= "Head";
LookAtPivotBoneName 	= "Torso";
LookAtHorizontalLimit	= 90.0;		// in degrees
LookAtVerticalLimit		= 70.0;		// in degrees
LookAtBlendTime			= 0.15;		// in seconds

RightShadowBoneName		= "BkLeg-R";
LeftShadowBoneName		= "BkLeg-L";

AutoAimTargetBoneName	= "Torso";
AIAimingTargetBoneName	= "Torso";

DeadBodyMidpointBoneName		= "Torso";
DeadBodyCapsuleRadiusMultiplier	= 1.0;
DeadBodyCapsuleHeightMultiplier	= 0.1;

DeathAngleAdjustingEnabled = false;
DeathAngleHeadBoneName = "head";
DeathAngleLeftFootBoneName = "bkleg-l";
DeathAngleRightFootBoneName = "bkleg-r";

// One handed Boneset
[OneHandedLowerBodyBone] Name = "Pelvis";		// Lower Body Pelvis
[OneHandedLowerBodyBone]  Name = "BkLeg-L";		// Lower left leg
[OneHandedLowerBodyBone]  Name = "BkLeg-R";		// Lower right leg
[OneHandedLowerBodyBone]  Name = "Tail";		// Tail

[OneHandedUpperBodyBone]  Name = "Torso";		// Upper Body Torso
[OneHandedUpperBodyBone]   Name = "FtLeg-L";	// Upper left leg
[OneHandedUpperBodyBone]   Name = "Gun";		// Upper right leg
[OneHandedUpperBodyBone]   Name = "Head";		// Head

// -------------------------------------------------------------------------
[TwoHandedLowerBodyBone] Name = "Pelvis";		// Lower Body Pelvis
[TwoHandedLowerBodyBone]  Name = "BkLeg-L";		// Lower left leg
[TwoHandedLowerBodyBone]  Name = "BkLeg-R";		// Lower right leg
[TwoHandedLowerBodyBone]  Name = "Tail";		// Tail

[TwoHandedUpperBodyBone]  Name = "Torso";		// Upper Body Torso
[TwoHandedUpperBodyBone]   Name = "FtLeg-L";	// Upper left leg
[TwoHandedUpperBodyBone]   Name = "Gun";		// Upper right leg
[TwoHandedUpperBodyBone]   Name = "Head";		// Head

// Two Handed Boneset
// GunBones
[RightHandGunBone] Name = "gun";
[LeftHandGunBone] Name = "FtLeg-L";

// Aiming pivot bones
[OneHandedAimingPivotBone] Name = "Torso";
[TwoHandedAimingPivotBone] Name = "Torso";
